,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,taxid,seqids
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,5.0,7.0,12.0,24.0,47.0,90.0,172.0,294.0,362.0,611.0,734.0,930.0,1154.0,1442.0,1780.0,2046.0,2321.0,2653.0,3012.0,3398.0,3785.0,4099.0,4623.0,4927.0,5123.0,4917.0,4589.0,3909.0,3423.0,2583.0,1837.0,1295.0,855.0,561.0,366.0,256.0,190.0,156.0,123.0,98.0,71.0,41.0,32.0,14.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515619,CP001107.1
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,9.0,29.0,46.0,82.0,110.0,201.0,286.0,375.0,552.0,639.0,852.0,1101.0,1404.0,1741.0,2057.0,2666.0,2930.0,3376.0,3924.0,4519.0,5179.0,5746.0,6239.0,6649.0,6625.0,6470.0,6053.0,5603.0,4821.0,4023.0,3202.0,2502.0,1856.0,1368.0,968.0,682.0,421.0,321.0,204.0,127.0,98.0,51.0,31.0,29.0,16.0,10.0,5.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435591,NC_009615.1
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,4.0,8.0,9.0,21.0,20.0,32.0,30.0,38.0,45.0,57.0,112.0,118.0,179.0,186.0,260.0,338.0,500.0,632.0,848.0,1118.0,1405.0,1856.0,2371.0,2974.0,3476.0,3904.0,4195.0,4180.0,4054.0,3703.0,2931.0,2338.0,1789.0,1294.0,839.0,616.0,413.0,272.0,201.0,113.0,89.0,66.0,23.0,13.0,6.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565042,NC_015067.1
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,6.0,7.0,5.0,12.0,17.0,20.0,28.0,46.0,48.0,48.0,49.0,83.0,85.0,106.0,115.0,111.0,133.0,135.0,204.0,242.0,277.0,285.0,380.0,439.0,570.0,697.0,885.0,1076.0,1467.0,1726.0,2066.0,2557.0,3114.0,3582.0,4114.0,4437.0,4559.0,4490.0,4230.0,3647.0,2997.0,2254.0,1681.0,1215.0,887.0,550.0,385.0,228.0,132.0,65.0,34.0,22.0,13.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391904,NC_017219.1
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0,12.0,23.0,32.0,61.0,111.0,150.0,207.0,237.0,273.0,350.0,401.0,530.0,637.0,934.0,1129.0,1510.0,1897.0,2310.0,3038.0,3864.0,5030.0,6450.0,8313.0,9913.0,11762.0,12884.0,12875.0,11628.0,9598.0,7187.0,4613.0,2732.0,1416.0,653.0,249.0,81.0,20.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1211579,NC_021505.1
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,20.0,43.0,68.0,111.0,180.0,241.0,357.0,552.0,719.0,905.0,1109.0,1349.0,1688.0,2155.0,2563.0,3104.0,3878.0,4628.0,5401.0,5982.0,6495.0,6703.0,6718.0,6246.0,5577.0,4795.0,3756.0,2913.0,2029.0,1428.0,980.0,642.0,416.0,198.0,123.0,84.0,34.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135461,NZ_AP019714.1
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,10.0,22.0,40.0,56.0,71.0,79.0,124.0,159.0,190.0,197.0,207.0,155.0,141.0,67.0,58.0,45.0,25.0,15.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135461,NZ_AP019715.1
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,13.0,25.0,67.0,115.0,172.0,303.0,446.0,705.0,933.0,1267.0,1780.0,2071.0,2581.0,2991.0,3180.0,3386.0,3465.0,3497.0,3032.0,2667.0,2164.0,1721.0,1243.0,756.0,502.0,320.0,224.0,132.0,97.0,97.0,116.0,91.0,72.0,62.0,38.0,16.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1309,NZ_AP019720.1
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,10.0,13.0,45.0,91.0,198.0,350.0,568.0,923.0,1331.0,1762.0,2385.0,2961.0,3523.0,3991.0,4341.0,4501.0,4528.0,4048.0,3499.0,2804.0,2204.0,1412.0,931.0,612.0,339.0,180.0,125.0,87.0,67.0,41.0,65.0,48.0,62.0,73.0,95.0,82.0,59.0,42.0,14.0,13.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1282,NZ_AP019721.1
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0,6.0,7.0,11.0,14.0,10.0,14.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1282,NZ_AP019722.1
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,12.0,15.0,38.0,46.0,62.0,81.0,117.0,123.0,191.0,229.0,305.0,509.0,767.0,1183.0,1844.0,2705.0,3707.0,4759.0,5798.0,6123.0,5822.0,4948.0,3938.0,2652.0,1803.0,974.0,546.0,284.0,161.0,74.0,45.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1734925,NZ_AP019723.1
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,13.0,34.0,75.0,72.0,147.0,240.0,329.0,431.0,604.0,716.0,932.0,1216.0,1409.0,1729.0,2026.0,2399.0,2781.0,3075.0,3407.0,3876.0,4375.0,4711.0,5123.0,5647.0,5807.0,6016.0,5987.0,5700.0,5544.0,4760.0,4183.0,3294.0,2606.0,1870.0,1327.0,888.0,560.0,345.0,195.0,112.0,58.0,27.0,15.0,9.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820,NZ_AP019724.1
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,10.0,20.0,22.0,46.0,44.0,88.0,102.0,115.0,123.0,148.0,126.0,142.0,138.0,166.0,135.0,149.0,140.0,107.0,118.0,105.0,80.0,69.0,68.0,63.0,47.0,51.0,17.0,17.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820,NZ_AP019725.1
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,8.0,17.0,24.0,28.0,28.0,42.0,63.0,68.0,94.0,122.0,131.0,146.0,123.0,121.0,143.0,129.0,154.0,145.0,129.0,104.0,102.0,94.0,107.0,77.0,55.0,46.0,31.0,16.0,9.0,7.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820,NZ_AP019726.1
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,4.0,3.0,7.0,8.0,10.0,1.0,8.0,4.0,8.0,7.0,6.0,6.0,5.0,11.0,10.0,9.0,3.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820,NZ_AP019727.1
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,3.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,1.0,6.0,4.0,6.0,7.0,1.0,4.0,2.0,5.0,5.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820,NZ_AP019728.1
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,11.0,8.0,20.0,28.0,29.0,48.0,82.0,97.0,163.0,162.0,249.0,364.0,422.0,547.0,703.0,891.0,1029.0,1160.0,1357.0,1484.0,1577.0,1768.0,1904.0,2025.0,2348.0,2746.0,2847.0,2943.0,2802.0,2516.0,2032.0,1471.0,1055.0,643.0,331.0,172.0,95.0,38.0,19.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83684,NZ_AP019750.1
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,19.0,28.0,40.0,83.0,85.0,113.0,130.0,144.0,153.0,171.0,190.0,255.0,277.0,317.0,431.0,557.0,647.0,759.0,962.0,1160.0,1268.0,1444.0,1546.0,1709.0,1943.0,2176.0,2402.0,2722.0,3043.0,3278.0,3227.0,3236.0,3119.0,2766.0,2345.0,2003.0,1531.0,1184.0,842.0,537.0,330.0,180.0,119.0,49.0,26.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1064535,NZ_CP027570.1
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,9.0,17.0,21.0,30.0,55.0,69.0,82.0,78.0,127.0,124.0,202.0,266.0,330.0,434.0,558.0,676.0,901.0,1113.0,1479.0,1928.0,2293.0,2658.0,3034.0,3512.0,3836.0,3929.0,3932.0,3556.0,3089.0,2576.0,2022.0,1531.0,1106.0,839.0,617.0,475.0,359.0,270.0,153.0,113.0,78.0,37.0,17.0,8.0,2.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411903,NZ_CP048433.1
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,5.0,3.0,5.0,9.0,12.0,14.0,18.0,22.0,24.0,22.0,23.0,30.0,24.0,20.0,17.0,21.0,14.0,17.0,20.0,8.0,12.0,12.0,18.0,12.0,10.0,14.0,9.0,10.0,5.0,7.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411903,NZ_CP048434.1
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,6.0,14.0,5.0,9.0,4.0,6.0,6.0,3.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411903,NZ_CP048435.1
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,9.0,13.0,11.0,22.0,43.0,46.0,54.0,95.0,104.0,129.0,159.0,182.0,216.0,302.0,364.0,420.0,543.0,574.0,733.0,763.0,893.0,1103.0,1265.0,1471.0,1625.0,1916.0,2284.0,2607.0,2780.0,3124.0,3471.0,3754.0,4040.0,4322.0,4502.0,4811.0,4698.0,4685.0,4316.0,3882.0,3410.0,2769.0,2229.0,1564.0,1250.0,828.0,546.0,316.0,196.0,121.0,71.0,37.0,8.0,3.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292800,NZ_CP048436.1
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,17.0,33.0,57.0,77.0,122.0,156.0,228.0,278.0,309.0,428.0,404.0,505.0,589.0,678.0,740.0,979.0,1159.0,1295.0,1489.0,1702.0,1884.0,2065.0,2191.0,2532.0,2721.0,2997.0,3190.0,3480.0,3782.0,3983.0,3866.0,3724.0,3365.0,2840.0,2308.0,1845.0,1393.0,983.0,643.0,426.0,258.0,162.0,81.0,39.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411483,NZ_CP048437.1
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,4.0,8.0,6.0,20.0,30.0,38.0,53.0,51.0,65.0,77.0,81.0,83.0,90.0,100.0,108.0,103.0,140.0,143.0,208.0,241.0,299.0,349.0,409.0,462.0,563.0,704.0,839.0,1047.0,1383.0,1766.0,2250.0,2695.0,3216.0,3663.0,4273.0,4694.0,4743.0,4739.0,4278.0,3681.0,3062.0,2300.0,1722.0,1131.0,735.0,393.0,245.0,118.0,56.0,46.0,21.0,7.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239935,NZ_CP048438.1
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,4.0,18.0,23.0,36.0,66.0,91.0,163.0,213.0,293.0,340.0,403.0,488.0,478.0,642.0,760.0,902.0,1041.0,1304.0,1587.0,1825.0,2304.0,2637.0,3232.0,3996.0,4637.0,5671.0,6704.0,7449.0,8034.0,8060.0,7637.0,6545.0,5246.0,3816.0,2582.0,1653.0,935.0,547.0,305.0,176.0,102.0,66.0,39.0,24.0,18.0,9.0,2.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562,NZ_CP048439.1
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,1.0,13.0,19.0,24.0,28.0,26.0,28.0,35.0,28.0,38.0,37.0,31.0,53.0,40.0,28.0,50.0,47.0,50.0,53.0,67.0,79.0,83.0,77.0,79.0,79.0,61.0,79.0,92.0,91.0,101.0,82.0,72.0,54.0,72.0,56.0,29.0,32.0,19.0,13.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562,NZ_CP048440.1
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,8.0,21.0,42.0,70.0,129.0,216.0,268.0,405.0,510.0,664.0,802.0,1086.0,1258.0,1577.0,1930.0,2391.0,2947.0,3561.0,4236.0,5002.0,6062.0,7012.0,7946.0,8851.0,9574.0,9790.0,9750.0,9055.0,7989.0,6566.0,5030.0,3522.0,2290.0,1509.0,856.0,468.0,238.0,145.0,76.0,35.0,18.0,12.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1121114,NZ_CP048626.1
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,4.0,11.0,35.0,54.0,124.0,187.0,303.0,554.0,755.0,1098.0,1540.0,1896.0,2388.0,2858.0,3198.0,3599.0,3862.0,4018.0,4116.0,3887.0,3576.0,3005.0,2553.0,2033.0,1476.0,1044.0,653.0,429.0,283.0,186.0,94.0,50.0,42.0,30.0,42.0,72.0,86.0,80.0,62.0,43.0,34.0,37.0,23.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437897,NZ_CP048627.1
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,8.0,15.0,13.0,19.0,30.0,25.0,35.0,47.0,48.0,54.0,54.0,42.0,75.0,87.0,48.0,55.0,47.0,51.0,31.0,29.0,24.0,25.0,17.0,5.0,10.0,4.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437897,NZ_CP048628.1
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,17.0,39.0,81.0,114.0,176.0,262.0,381.0,517.0,613.0,771.0,908.0,1070.0,1236.0,1422.0,1798.0,1954.0,2348.0,2682.0,3228.0,3676.0,4060.0,4454.0,5070.0,5564.0,6372.0,6986.0,7750.0,8045.0,7784.0,7517.0,6898.0,6038.0,4534.0,3374.0,2398.0,1504.0,921.0,495.0,269.0,131.0,65.0,32.0,20.0,16.0,14.0,5.0,5.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1531,NZ_BJLB01000001.1
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,7.0,6.0,2.0,2.0,6.0,3.0,3.0,8.0,5.0,8.0,10.0,11.0,9.0,6.0,3.0,5.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1531,NZ_BJLB01000002.1
